Sector,Ticker, Symbols,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerospace & Defense, BA.L, RR.L, COB.L, MGGT.L, QQ.L, SNR.L, ULE.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Automobiles & Parts, GKN.L, TIFS.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banks, BARC.L, HSBA.L, LLOY.L, RBS.L, STAN.L, ALD.L, BGEO.L, CBG.L, CYBG.L, MTRO.L, TBCG.L, VM.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beverages, CCH.L, DGE.L, BAG.L, BVIC.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemicals, CRDA.L, JMAT.L, ELM.L, SXX.L, SYNT.L, VCT.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contruction & Materials, CRH.L, BBY.L, IBST.L, KIE.L, MSLH.L, MRO.L, PLP.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electricity, SSE.L, DRAX.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electronic & Electrical Equipment, HLMA.L, MGAM.L, RSW.L, SXS.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equity Investment Instruments, SMT.L, 3IN.L, ASL.L, ATST.L, BNKR.L, BTEM.L, CLDN.L, CTY.L, EDIN.L, FCS.L, FEV.L, FCSS.L, FGT.L, FRCL.L, GCP.L, GSS.L, UKW.L, HVPE.L, HRI.L, HICL.L, INPP.L, JLIF.L, JII.L, JAM.L, JMG.L, JEO.L, MRC.L, MNKS.L, MYI.L, NBLS.L, PLI.L, PSH.L, PCT.L, TRIG.L, RCP.L, RSE.L, SDP.L, SCIN.L, SEQI.L, SYNC.L, TMPL.L, TEM.L, TRY.L, VEIL.L, WTAN.L, WPCT.L, WWH.L
Financial Services, III.L, HL.L, LSE.L, SDR.L, SLA.L, ASHM.L, BRW.L, IGG.L, ICP.L, INVP.L, IPO.L, JLG.L, JUP.L, EMG.L, NXG.L, OSB.L, PAG.L, PFG.L, RAT.L, TCAP.L,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Line Telecommunications, BT.L, TALK.L, TEP.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food & Drug Retailers, MRW.L, SBRY.L, TSCO.L, BOK.L, GRG.L, OCDO.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Producers, ABF.L, CWK.L, DCG.L, GNC.L, PURE.L, TATE.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forestry & Paper, MNDI.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gas, Water & Multiutilities", CAN.L, NG.L, SVT.L, UU.L, PNN.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Industrials, SMDS.L, SMIN.L, SKG.L, COA.L, RPC.L, VSVS.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Retailers, JE.L, KGF.L, MKS.L, NXT.L, BME.L, BWNG.L, CARD.L, DTY.L, DC.L, DNLM.L, HFD.L, INCH.L, JD.L, PETS.L, SAGA.L, SPD.L, SMWH.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Care Equipment & Services, NMC.L, MDC.L, SN.L, CTEC.L, SPI.L, UDG.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Household Goods, BDEV.L, BKG.L, PSN.L, RB.L, TW.L, BWY.L, BVS.L, CSP.L, CRST.L, GFRD.L, MCS.L, RDW.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Engineering, BOY.L, FENR.L, HILS.L, IMI.L, RHIM.L, ROR.L, SPX.L, WEIR.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Metals & Mining, EVR.L, FXPO.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Transportation, BBA.L, CKN.L, FSJ.L, RMG.L, STOB.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life assurance, AV.L, LGEN.L, OML.L, PRU.L, STJ.L, JUST.L, PHNX.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Media, NF.L, ITV.L, PSON.L, REL.L, SKY.L, WPP.L, ASCL.L, AUTO.L, ETO.L, ERM.L, MONY.L, RMV.L, UBM.L, ZPG.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining, AAL.L, ANTO.L, BLT.L, FRES.L, GLEN.L, RRS.L, RIO.L, ACA.L, CEY.L, HOC.L, KAZ.L, POLY.L, VED.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile Telecommunications, VOD.L, ISAT.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-life insurance, ADM.L, DLG.L, RSA.L, BEZ.L, ESUR.L, HSTG.L, HSX.L, JLT.L, LRE.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil & Gas Producers, BP.L, RDSA.L, RDSB.L, CNE.L, TLW.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil Equipment & Services, HTG.L, PFC.L, WG.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Goods, BRBY.L, ULVR.L, PZC.L, SDRY.L, TED.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmaceuticals & Biotechnology, AZN.L, GSK.L, SHP.L, BTG.L, DPH.L, GNS.L, HIK.L, VEC.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Estate Investment & Services, CAPC.L, CLI.L, DJAN.L, FCPT.L, GRI.L, SVS.L, SMP.L, UKCM.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Estate Investment Trusts, BLND.L, HMSO.L, LAND.L, SGRO.L, AGR.L, BYG.L, DLN.L, GPOR.L, HSTN.L, INTU.L, LMP.L, NRR.L, RDI.L, SAFE.L, SHB.L, BBOX.L, UTG.L, WKP.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Software & Computer Services, MCRO.L, SGE.L, ALFA.L, AVV.L, CCC.L, FDM.L, FDSA.L, SCT.L, SOPH.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Support services, AHT.L, BNZL.L, DCC.L, EXPN.L, FERG.L, GFS.L, ITRK.L, RTO.L, AA.L, AGK.L, BAB.L, BCA.L, CPI.L, DPLM.L, ECM.L, EQN.L, ESNT.L, GFTU.L, HAS.L, HSV.L, HWDN.L, IWG.L, MTO.L, PAGE.L, RWI.L, SNN.L, SRP.L, SHI.L, TPK.L,,,,,,,,,,,,,,,,,,
Tobacco, BATS.L, IMB.L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travel & Leisure, CCL.L, CPG.L, EZJ.L, IHG.L, IAG.L, PPB.L, TUI.L, WTB.L, 888.L, CINE.L, DON.L, FGP.L, GOG.L, GNK.L, GVC.L, LCL.L, MARS.L, MERL.L, MLC.L, MAB.L, NEX.L, PTEC.L, RNK.L, SSPG.L, SGC.L, TCG.L, JDW.L, WMH.L, WIZZ.L,,,,,,,,,,,,,,,,,,
